"c","kappa"
4.27487874462852,1.96287043949676
3.0023509392447,1.1086694232894
3.81635253879845,1.81061777236715
3.39136418393493,2.01267095660934
2.17051456956411,2.2724235228071
4.8431471490938,2.07441707436825
4.44339528846995,2.04668258812322
5.76785335730154,1.73347593853672
4.56838914083674,1.75855473102083
4.42782712243544,2.00540180584706
4.81350071455322,2.11468701526863
2.73003717279785,1.46630647439802
3.79885858316447,2.56739954591172
5.39317258761413,2.00350495727175
2.81323403103587,1.60688243883879
5.31398526565109,2.10327392450128
2.54843830661883,2.47296666327744
